strike,put oi,call oi,total vol,maturity date
1.205,0,0,0,3/18/2022
1.21,0,0,0,3/18/2022
1.215,0,0,0,3/18/2022
1.22,0,0,0,3/18/2022
1.225,0,0,0,3/18/2022
1.23,0,0,0,3/18/2022
1.235,0,0,0,3/18/2022
1.24,0,0,0,3/18/2022
1.245,0,0,0,3/18/2022
1.25,152,0,152,3/18/2022
1.255,0,0,0,3/18/2022
1.26,0,0,0,3/18/2022
1.265,0,0,0,3/18/2022
1.27,61,0,61,3/18/2022
1.275,1,0,1,3/18/2022
1.28,8,0,8,3/18/2022
1.282,0,0,0,3/18/2022
1.285,46,0,46,3/18/2022
1.287,0,0,0,3/18/2022
1.29,2,0,2,3/18/2022
1.292,0,0,0,3/18/2022
1.295,85,0,85,3/18/2022
1.297,0,0,0,3/18/2022
1.3,87,15,102,3/18/2022
1.302,55,0,55,3/18/2022
1.305,159,0,159,3/18/2022
1.307,4,2,6,3/18/2022
1.31,503,6,509,3/18/2022
1.312,1,1,2,3/18/2022
1.315,16,72,88,3/18/2022
1.317,5,11,16,3/18/2022
1.32,66,20,86,3/18/2022
1.322,0,26,26,3/18/2022
1.325,72,213,285,3/18/2022
1.327,0,20,20,3/18/2022
1.33,20,136,156,3/18/2022
1.332,12,9,21,3/18/2022
1.335,33,5,38,3/18/2022
1.337,24,17,41,3/18/2022
1.34,51,1,52,3/18/2022
1.342,25,13,38,3/18/2022
1.345,51,7,58,3/18/2022
1.347,88,0,88,3/18/2022
1.35,31,0,31,3/18/2022
1.352,61,0,61,3/18/2022
1.355,0,18,18,3/18/2022
1.357,9,21,30,3/18/2022
1.36,0,0,0,3/18/2022
1.362,0,0,0,3/18/2022
1.365,0,2,2,3/18/2022
1.367,0,0,0,3/18/2022
1.37,0,0,0,3/18/2022
1.372,0,0,0,3/18/2022
1.375,0,1,1,3/18/2022
1.377,0,3,3,3/18/2022
1.38,0,4,4,3/18/2022
1.385,0,0,0,3/18/2022
1.39,0,0,0,3/18/2022
1.395,0,429,429,3/18/2022
1.4,0,0,0,3/18/2022
1.405,0,0,0,3/18/2022
1.41,0,0,0,3/18/2022
1.415,0,0,0,3/18/2022
1.42,0,0,0,3/18/2022
1.425,0,0,0,3/18/2022
1.43,0,0,0,3/18/2022
1.435,0,0,0,3/18/2022
1.44,0,0,0,3/18/2022
1.445,0,0,0,3/18/2022
1.45,0,0,0,3/18/2022
1.455,0,0,0,3/18/2022
1.205,0,0,0,3/25/2022
1.21,0,0,0,3/25/2022
1.215,0,0,0,3/25/2022
1.22,20,0,20,3/25/2022
1.225,0,0,0,3/25/2022
1.23,0,0,0,3/25/2022
1.235,0,0,0,3/25/2022
1.24,100,0,100,3/25/2022
1.245,40,0,40,3/25/2022
1.25,41,0,41,3/25/2022
1.255,0,0,0,3/25/2022
1.26,0,0,0,3/25/2022
1.265,1,0,1,3/25/2022
1.27,0,0,0,3/25/2022
1.275,2,0,2,3/25/2022
1.28,12,0,12,3/25/2022
1.282,0,0,0,3/25/2022
1.285,46,0,46,3/25/2022
1.287,0,0,0,3/25/2022
1.29,20,0,20,3/25/2022
1.292,0,0,0,3/25/2022
1.295,1,0,1,3/25/2022
1.297,12,15,27,3/25/2022
1.3,2,0,2,3/25/2022
1.302,3,0,3,3/25/2022
1.305,64,0,64,3/25/2022
1.307,0,8,8,3/25/2022
1.31,263,17,280,3/25/2022
1.312,0,20,20,3/25/2022
1.315,170,7,177,3/25/2022
1.317,567,565,1132,3/25/2022
1.32,2,16,18,3/25/2022
1.322,0,3,3,3/25/2022
1.325,46,4,50,3/25/2022
1.327,0,1,1,3/25/2022
1.33,3,284,287,3/25/2022
1.332,0,0,0,3/25/2022
1.335,31,36,67,3/25/2022
1.337,11,0,11,3/25/2022
1.34,18,522,540,3/25/2022
1.342,27,23,50,3/25/2022
1.345,27,0,27,3/25/2022
1.347,0,5,5,3/25/2022
1.35,18,282,300,3/25/2022
1.352,0,50,50,3/25/2022
1.355,0,23,23,3/25/2022
1.357,0,0,0,3/25/2022
1.36,0,5,5,3/25/2022
1.362,0,0,0,3/25/2022
1.365,0,0,0,3/25/2022
1.367,0,0,0,3/25/2022
1.37,0,0,0,3/25/2022
1.372,0,0,0,3/25/2022
1.375,0,0,0,3/25/2022
1.377,0,0,0,3/25/2022
1.38,0,0,0,3/25/2022
1.385,0,0,0,3/25/2022
1.39,0,0,0,3/25/2022
1.395,0,426,426,3/25/2022
1.4,0,0,0,3/25/2022
1.405,0,0,0,3/25/2022
1.41,0,0,0,3/25/2022
1.415,0,0,0,3/25/2022
1.42,0,0,0,3/25/2022
1.425,0,0,0,3/25/2022
1.43,0,0,0,3/25/2022
1.435,0,0,0,3/25/2022
1.44,0,0,0,3/25/2022
1.445,0,0,0,3/25/2022
1.45,0,0,0,3/25/2022
1.455,0,0,0,3/25/2022
1.205,0,0,0,4/1/2022
1.21,0,0,0,4/1/2022
1.215,0,0,0,4/1/2022
1.22,0,0,0,4/1/2022
1.225,0,0,0,4/1/2022
1.23,0,0,0,4/1/2022
1.235,0,0,0,4/1/2022
1.24,0,0,0,4/1/2022
1.245,0,0,0,4/1/2022
1.25,368,0,368,4/1/2022
1.255,25,0,25,4/1/2022
1.26,0,0,0,4/1/2022
1.265,0,0,0,4/1/2022
1.27,0,0,0,4/1/2022
1.275,0,0,0,4/1/2022
1.28,0,0,0,4/1/2022
1.282,0,0,0,4/1/2022
1.285,0,0,0,4/1/2022
1.287,0,0,0,4/1/2022
1.29,247,0,247,4/1/2022
1.292,68,0,68,4/1/2022
1.295,422,0,422,4/1/2022
1.297,73,32,105,4/1/2022
1.3,22,0,22,4/1/2022
1.302,0,0,0,4/1/2022
1.305,0,0,0,4/1/2022
1.307,0,0,0,4/1/2022
1.31,2,2,4,4/1/2022
1.312,0,0,0,4/1/2022
1.315,0,0,0,4/1/2022
1.317,0,0,0,4/1/2022
1.32,0,2,2,4/1/2022
1.322,0,0,0,4/1/2022
1.325,0,0,0,4/1/2022
1.327,0,0,0,4/1/2022
1.33,0,4,4,4/1/2022
1.332,0,0,0,4/1/2022
1.335,0,0,0,4/1/2022
1.337,0,0,0,4/1/2022
1.34,0,0,0,4/1/2022
1.342,1,0,1,4/1/2022
1.345,0,0,0,4/1/2022
1.347,0,0,0,4/1/2022
1.35,0,0,0,4/1/2022
1.352,0,3,3,4/1/2022
1.355,0,0,0,4/1/2022
1.357,0,150,150,4/1/2022
1.36,0,75,75,4/1/2022
1.365,0,0,0,4/1/2022
1.37,0,0,0,4/1/2022
1.375,0,198,198,4/1/2022
1.38,0,304,304,4/1/2022
1.385,0,0,0,4/1/2022
1.39,0,0,0,4/1/2022
1.395,0,0,0,4/1/2022
1.4,0,0,0,4/1/2022
1.405,0,0,0,4/1/2022
1.41,0,0,0,4/1/2022
1.415,0,0,0,4/1/2022
1.42,0,0,0,4/1/2022
1.425,0,0,0,4/1/2022
1.43,0,0,0,4/1/2022
1.435,0,0,0,4/1/2022
1.205,0,0,0,4/15/2022
1.21,0,0,0,4/15/2022
1.215,0,0,0,4/15/2022
1.22,0,0,0,4/15/2022
1.225,0,0,0,4/15/2022
1.23,0,0,0,4/15/2022
1.235,0,0,0,4/15/2022
1.24,0,0,0,4/15/2022
1.245,0,0,0,4/15/2022
1.25,0,0,0,4/15/2022
1.255,0,0,0,4/15/2022
1.26,0,0,0,4/15/2022
1.265,491,0,491,4/15/2022
1.27,20,0,20,4/15/2022
1.275,0,0,0,4/15/2022
1.28,0,0,0,4/15/2022
1.282,0,0,0,4/15/2022
1.285,0,0,0,4/15/2022
1.287,0,0,0,4/15/2022
1.29,0,0,0,4/15/2022
1.292,0,0,0,4/15/2022
1.295,2,0,2,4/15/2022
1.297,0,0,0,4/15/2022
1.3,25,0,25,4/15/2022
1.302,0,0,0,4/15/2022
1.305,2,1,3,4/15/2022
1.307,0,0,0,4/15/2022
1.31,1,1,2,4/15/2022
1.312,0,0,0,4/15/2022
1.315,0,0,0,4/15/2022
1.317,0,0,0,4/15/2022
1.32,0,1,1,4/15/2022
1.322,0,0,0,4/15/2022
1.325,0,0,0,4/15/2022
1.327,0,0,0,4/15/2022
1.33,0,0,0,4/15/2022
1.332,0,0,0,4/15/2022
1.335,0,0,0,4/15/2022
1.337,0,0,0,4/15/2022
1.34,0,65,65,4/15/2022
1.345,0,299,299,4/15/2022
1.35,0,191,191,4/15/2022
1.355,0,0,0,4/15/2022
1.36,0,0,0,4/15/2022
1.365,0,0,0,4/15/2022
1.37,0,0,0,4/15/2022
1.375,0,0,0,4/15/2022
1.38,0,0,0,4/15/2022
1.385,0,0,0,4/15/2022
1.39,0,0,0,4/15/2022
1.395,0,0,0,4/15/2022
1.4,0,0,0,4/15/2022
1.405,0,0,0,4/15/2022
1.41,0,0,0,4/15/2022
1.225,0,0,0,4/22/2022
1.23,0,0,0,4/22/2022
1.235,0,0,0,4/22/2022
1.24,0,0,0,4/22/2022
1.245,0,0,0,4/22/2022
1.25,0,0,0,4/22/2022
1.255,0,0,0,4/22/2022
1.26,0,0,0,4/22/2022
1.265,0,0,0,4/22/2022
1.27,0,0,0,4/22/2022
1.275,0,0,0,4/22/2022
1.28,0,0,0,4/22/2022
1.285,0,0,0,4/22/2022
1.29,0,0,0,4/22/2022
1.295,0,0,0,4/22/2022
1.297,0,0,0,4/22/2022
1.3,0,0,0,4/22/2022
1.302,0,0,0,4/22/2022
1.305,0,0,0,4/22/2022
1.307,0,0,0,4/22/2022
1.31,0,0,0,4/22/2022
1.312,0,0,0,4/22/2022
1.315,0,0,0,4/22/2022
1.317,0,0,0,4/22/2022
1.32,0,279,279,4/22/2022
1.322,0,0,0,4/22/2022
1.325,0,50,50,4/22/2022
1.327,0,0,0,4/22/2022
1.33,0,0,0,4/22/2022
1.332,0,0,0,4/22/2022
1.335,0,50,50,4/22/2022
1.337,0,250,250,4/22/2022
1.34,0,0,0,4/22/2022
1.345,0,0,0,4/22/2022
1.35,0,0,0,4/22/2022
1.355,0,0,0,4/22/2022
1.36,0,0,0,4/22/2022
1.365,0,0,0,4/22/2022
1.37,0,0,0,4/22/2022
1.375,0,0,0,4/22/2022
1.38,0,0,0,4/22/2022
1.385,0,0,0,4/22/2022
1.39,0,0,0,4/22/2022
1.395,0,0,0,4/22/2022
1.4,0,0,0,4/22/2022
1.405,0,0,0,4/22/2022
1.41,0,0,0,4/22/2022
1.12,100,0,100,4/8/2022
1.13,3,0,3,4/8/2022
1.14,2,0,2,4/8/2022
1.15,0,0,0,4/8/2022
1.16,124,0,124,4/8/2022
1.17,37,0,37,4/8/2022
1.18,229,0,229,4/8/2022
1.19,97,0,97,4/8/2022
1.2,33,0,33,4/8/2022
1.205,0,0,0,4/8/2022
1.21,65,0,65,4/8/2022
1.215,0,0,0,4/8/2022
1.22,32,0,32,4/8/2022
1.225,11,0,11,4/8/2022
1.23,154,0,154,4/8/2022
1.235,45,0,45,4/8/2022
1.24,358,0,358,4/8/2022
1.245,145,0,145,4/8/2022
1.25,313,0,313,4/8/2022
1.255,89,0,89,4/8/2022
1.26,461,0,461,4/8/2022
1.265,498,0,498,4/8/2022
1.27,1036,0,1036,4/8/2022
1.275,837,0,837,4/8/2022
1.28,303,0,303,4/8/2022
1.282,58,0,58,4/8/2022
1.285,340,0,340,4/8/2022
1.287,67,0,67,4/8/2022
1.29,922,0,922,4/8/2022
1.292,225,1,226,4/8/2022
1.295,650,36,686,4/8/2022
1.297,307,299,606,4/8/2022
1.3,781,25,806,4/8/2022
1.302,75,18,93,4/8/2022
1.305,804,22,826,4/8/2022
1.307,99,113,212,4/8/2022
1.31,1393,55,1448,4/8/2022
1.312,1,27,28,4/8/2022
1.315,314,84,398,4/8/2022
1.317,19,11,30,4/8/2022
1.32,607,109,716,4/8/2022
1.322,0,11,11,4/8/2022
1.325,592,58,650,4/8/2022
1.327,0,164,164,4/8/2022
1.33,611,655,1266,4/8/2022
1.332,0,224,224,4/8/2022
1.335,485,451,936,4/8/2022
1.337,0,77,77,4/8/2022
1.34,1358,830,2188,4/8/2022
1.342,0,101,101,4/8/2022
1.345,150,755,905,4/8/2022
1.35,142,1092,1234,4/8/2022
1.355,2184,1061,3245,4/8/2022
1.36,11,1566,1577,4/8/2022
1.365,102,1788,1890,4/8/2022
1.37,65,671,736,4/8/2022
1.375,2,358,360,4/8/2022
1.38,4,370,374,4/8/2022
1.385,5,213,218,4/8/2022
1.39,2,2751,2753,4/8/2022
1.395,4,84,88,4/8/2022
1.4,0,934,934,4/8/2022
1.405,0,33,33,4/8/2022
1.41,0,22,22,4/8/2022
1.415,0,89,89,4/8/2022
1.42,0,19,19,4/8/2022
1.425,0,0,0,4/8/2022
1.43,0,16,16,4/8/2022
1.435,0,26,26,4/8/2022
1.44,0,3,3,4/8/2022
1.445,0,0,0,4/8/2022
1.45,0,91,91,4/8/2022
1.455,0,0,0,4/8/2022
1.46,0,19,19,4/8/2022
1.465,0,40,40,4/8/2022
1.47,2,1,3,4/8/2022
1.48,0,16,16,4/8/2022
1.49,0,0,0,4/8/2022
1.5,0,0,0,4/8/2022
1.51,0,0,0,4/8/2022
1.52,0,0,0,4/8/2022
1.53,0,0,0,4/8/2022
1.54,0,0,0,4/8/2022
1.55,0,0,0,4/8/2022
1.56,0,0,0,4/8/2022
1.57,0,0,0,4/8/2022
1.58,0,0,0,4/8/2022
1.59,0,0,0,4/8/2022
1.6,0,0,0,4/8/2022
1.61,0,0,0,4/8/2022
1.62,0,1,1,4/8/2022
1.1,0,0,0,5/13/2022
1.11,0,0,0,5/13/2022
1.12,0,0,0,5/13/2022
1.13,0,0,0,5/13/2022
1.14,0,0,0,5/13/2022
1.15,0,0,0,5/13/2022
1.16,20,0,20,5/13/2022
1.17,1,0,1,5/13/2022
1.18,0,0,0,5/13/2022
1.19,49,0,49,5/13/2022
1.2,19,0,19,5/13/2022
1.21,41,0,41,5/13/2022
1.22,1124,0,1124,5/13/2022
1.23,421,0,421,5/13/2022
1.24,222,0,222,5/13/2022
1.25,512,0,512,5/13/2022
1.255,69,0,69,5/13/2022
1.26,170,0,170,5/13/2022
1.265,25,0,25,5/13/2022
1.27,7,0,7,5/13/2022
1.275,10,0,10,5/13/2022
1.28,88,0,88,5/13/2022
1.285,69,0,69,5/13/2022
1.29,48,0,48,5/13/2022
1.295,106,0,106,5/13/2022
1.3,107,48,155,5/13/2022
1.305,131,27,158,5/13/2022
1.31,896,16,912,5/13/2022
1.315,175,34,209,5/13/2022
1.32,73,19,92,5/13/2022
1.325,68,24,92,5/13/2022
1.33,50,68,118,5/13/2022
1.335,712,101,813,5/13/2022
1.34,163,101,264,5/13/2022
1.345,262,329,591,5/13/2022
1.35,47,270,317,5/13/2022
1.355,56,366,422,5/13/2022
1.36,66,555,621,5/13/2022
1.365,30,303,333,5/13/2022
1.37,48,59,107,5/13/2022
1.375,55,80,135,5/13/2022
1.38,50,167,217,5/13/2022
1.385,0,43,43,5/13/2022
1.39,0,330,330,5/13/2022
1.395,0,73,73,5/13/2022
1.4,4,39,43,5/13/2022
1.405,283,5,288,5/13/2022
1.41,14,28,42,5/13/2022
1.415,0,7,7,5/13/2022
1.42,0,344,344,5/13/2022
1.425,0,12,12,5/13/2022
1.43,0,3,3,5/13/2022
1.435,0,28,28,5/13/2022
1.44,0,0,0,5/13/2022
1.445,0,14,14,5/13/2022
1.45,0,77,77,5/13/2022
1.455,0,45,45,5/13/2022
1.46,0,0,0,5/13/2022
1.465,0,0,0,5/13/2022
1.47,0,0,0,5/13/2022
1.48,0,0,0,5/13/2022
1.49,0,0,0,5/13/2022
1.5,0,1,1,5/13/2022
1.51,0,0,0,5/13/2022
1.52,0,0,0,5/13/2022
1.53,0,0,0,5/13/2022
1.54,0,0,0,5/13/2022
1.55,0,40,40,5/13/2022
1.56,0,0,0,5/13/2022
1.57,0,0,0,5/13/2022
1.58,0,0,0,5/13/2022
1.59,0,0,0,5/13/2022
1.6,0,0,0,5/13/2022
1.61,0,0,0,5/13/2022
1.62,0,2,2,5/13/2022
1.1,16,0,16,6/10/2022
1.11,42,0,42,6/10/2022
1.12,1232,0,1232,6/10/2022
1.13,1,0,1,6/10/2022
1.14,27,0,27,6/10/2022
1.15,350,0,350,6/10/2022
1.16,8,0,8,6/10/2022
1.17,80,0,80,6/10/2022
1.18,42,0,42,6/10/2022
1.19,2,0,2,6/10/2022
1.2,20,0,20,6/10/2022
1.21,74,0,74,6/10/2022
1.22,109,0,109,6/10/2022
1.23,823,0,823,6/10/2022
1.24,509,0,509,6/10/2022
1.25,143,0,143,6/10/2022
1.255,2,0,2,6/10/2022
1.26,137,0,137,6/10/2022
1.265,0,0,0,6/10/2022
1.27,98,0,98,6/10/2022
1.275,103,0,103,6/10/2022
1.28,500,0,500,6/10/2022
1.285,31,0,31,6/10/2022
1.29,84,0,84,6/10/2022
1.295,55,4,59,6/10/2022
1.3,449,19,468,6/10/2022
1.305,310,17,327,6/10/2022
1.31,58,109,167,6/10/2022
1.315,19,124,143,6/10/2022
1.32,211,289,500,6/10/2022
1.325,31,10,41,6/10/2022
1.33,53,24,77,6/10/2022
1.335,183,121,304,6/10/2022
1.34,277,221,498,6/10/2022
1.345,80,62,142,6/10/2022
1.35,213,125,338,6/10/2022
1.355,275,88,363,6/10/2022
1.36,25,83,108,6/10/2022
1.365,0,314,314,6/10/2022
1.37,81,19,100,6/10/2022
1.375,47,13,60,6/10/2022
1.38,0,627,627,6/10/2022
1.385,1,19,20,6/10/2022
1.39,0,942,942,6/10/2022
1.395,0,14,14,6/10/2022
1.4,0,57,57,6/10/2022
1.405,0,213,213,6/10/2022
1.41,0,152,152,6/10/2022
1.415,0,880,880,6/10/2022
1.42,0,18,18,6/10/2022
1.425,0,53,53,6/10/2022
1.43,0,336,336,6/10/2022
1.435,0,6,6,6/10/2022
1.44,0,112,112,6/10/2022
1.445,0,0,0,6/10/2022
1.45,0,367,367,6/10/2022
1.455,0,21,21,6/10/2022
1.46,0,57,57,6/10/2022
1.465,1,41,42,6/10/2022
1.47,0,27,27,6/10/2022
1.48,0,48,48,6/10/2022
1.49,0,0,0,6/10/2022
1.5,0,50,50,6/10/2022
1.51,0,1482,1482,6/10/2022
1.52,0,0,0,6/10/2022
1.53,0,1,1,6/10/2022
1.54,0,0,0,6/10/2022
1.55,0,1,1,6/10/2022
1.56,0,0,0,6/10/2022
1.57,0,0,0,6/10/2022
1.58,0,0,0,6/10/2022
1.59,0,4,4,6/10/2022
1.6,0,0,0,6/10/2022
1.61,0,0,0,6/10/2022
1.62,0,0,0,6/10/2022
1.1,40,0,40,7/8/2022
1.11,60,0,60,7/8/2022
1.12,0,0,0,7/8/2022
1.13,26,0,26,7/8/2022
1.14,0,0,0,7/8/2022
1.15,20,0,20,7/8/2022
1.16,0,0,0,7/8/2022
1.17,1,0,1,7/8/2022
1.18,1,0,1,7/8/2022
1.19,20,0,20,7/8/2022
1.2,13,0,13,7/8/2022
1.21,1,0,1,7/8/2022
1.22,1,0,1,7/8/2022
1.23,1548,0,1548,7/8/2022
1.24,664,0,664,7/8/2022
1.25,886,0,886,7/8/2022
1.255,0,0,0,7/8/2022
1.26,424,0,424,7/8/2022
1.265,0,0,0,7/8/2022
1.27,17,0,17,7/8/2022
1.275,0,8,8,7/8/2022
1.28,49,32,81,7/8/2022
1.285,36,16,52,7/8/2022
1.29,28,22,50,7/8/2022
1.295,22,0,22,7/8/2022
1.3,25,6,31,7/8/2022
1.305,11,10,21,7/8/2022
1.31,12,53,65,7/8/2022
1.315,4,15,19,7/8/2022
1.32,151,41,192,7/8/2022
1.325,18,77,95,7/8/2022
1.33,301,294,595,7/8/2022
1.335,146,42,188,7/8/2022
1.34,129,468,597,7/8/2022
1.345,49,61,110,7/8/2022
1.35,18,110,128,7/8/2022
1.355,15,446,461,7/8/2022
1.36,84,298,382,7/8/2022
1.365,61,93,154,7/8/2022
1.37,13,41,54,7/8/2022
1.375,205,52,257,7/8/2022
1.38,5,3,8,7/8/2022
1.385,8,11,19,7/8/2022
1.39,0,1,1,7/8/2022
1.395,0,108,108,7/8/2022
1.4,0,501,501,7/8/2022
1.405,0,200,200,7/8/2022
1.41,0,24,24,7/8/2022
1.415,0,32,32,7/8/2022
1.42,0,298,298,7/8/2022
1.425,0,0,0,7/8/2022
1.43,0,1,1,7/8/2022
1.435,0,0,0,7/8/2022
1.44,0,33,33,7/8/2022
1.445,0,32,32,7/8/2022
1.45,0,25,25,7/8/2022
1.46,0,0,0,7/8/2022
1.47,0,0,0,7/8/2022
1.48,0,0,0,7/8/2022
1.49,0,0,0,7/8/2022
1.5,0,0,0,7/8/2022
1.51,0,0,0,7/8/2022
1.52,0,0,0,7/8/2022
